2015-02-24,228.61111111111111
2015-02-25,201.0
2015-02-26,153.20833333333334
2015-02-27,150.25
2015-02-28,161.91666666666666
2015-03-01,111.08333333333333
2015-03-02,98.08333333333333
2015-03-03,140.16666666666666
2015-03-04,154.375
2015-03-05,164.41666666666666
2015-03-06,157.58333333333334
2015-03-07,128.79166666666666
2015-03-08,103.29166666666667
2015-03-09,120.70833333333333
2015-03-10,161.08333333333334
2015-03-11,180.375
2015-03-12,203.0
2015-03-13,197.75
2015-03-14,133.45833333333334
2015-03-15,62.083333333333336
2015-03-16,91.375
2015-03-17,129.875
2015-03-18,121.16666666666667
2015-03-19,130.08333333333334
2015-03-20,152.54166666666666
2015-03-21,157.875
2015-03-22,139.25
2015-03-23,134.66666666666666
2015-03-24,138.79166666666666
2015-03-25,173.5
2015-03-26,185.91666666666666
2015-03-27,104.54166666666667
2015-03-28,157.70833333333334
2015-03-29,174.66666666666666
2015-03-30,77.5
2015-03-31,113.29166666666667
2015-04-01,149.45833333333334
2015-04-02,141.75
2015-04-03,84.04166666666667
2015-04-04,76.08333333333333
2015-04-05,139.70833333333334
2015-04-06,161.5
2015-04-07,120.16666666666667
2015-04-08,149.0
2015-04-09,119.08333333333333
2015-04-10,142.41666666666666
2015-04-11,141.95833333333334
2015-04-12,110.29166666666667
2015-04-13,135.58333333333334
2015-04-14,128.04166666666666
2015-04-15,131.04166666666666
2015-04-16,117.375
2015-04-17,128.29166666666666
2015-04-18,173.04166666666666
2015-04-19,165.66666666666666
2015-04-20,171.41666666666666
2015-04-21,151.95833333333334
2015-04-22,142.70833333333334
2015-04-23,132.91666666666666
2015-04-24,171.54166666666666
2015-04-25,156.91666666666666
2015-04-26,91.0
2015-04-27,128.66666666666666
2015-04-28,110.04166666666667
2015-04-29,112.79166666666667
2015-04-30,130.54166666666666
2015-05-01,118.41666666666667
2015-05-02,130.33333333333334
2015-05-03,176.41666666666666
2015-05-04,151.91666666666666
2015-05-05,196.75
2015-05-06,194.95833333333334
2015-05-07,155.70833333333334
2015-05-08,159.20833333333334
2015-05-09,160.83333333333334
2015-05-10,155.83333333333334
2015-05-11,156.875
2015-05-12,159.29166666666666
2015-05-13,127.66666666666667
2015-05-14,136.25
2015-05-15,140.91666666666666
2015-05-16,158.875
2015-05-17,140.91666666666666
2015-05-18,135.16666666666666
2015-05-19,126.83333333333333
2015-05-20,136.0
2015-05-21,146.29166666666666
2015-05-22,119.33333333333333
2015-05-23,117.20833333333333
2015-05-24,148.25
2015-05-25,154.45833333333334
2015-05-26,149.83333333333334
2015-05-27,137.625
2015-05-28,190.08333333333334
2015-05-29,144.75
2015-05-30,147.125
2015-05-31,136.33333333333334
2015-06-01,84.625
2015-06-02,63.208333333333336
2015-06-03,112.08333333333333
2015-06-04,143.5
2015-06-05,177.29166666666666
2015-06-06,149.625
2015-06-07,137.41666666666666
2015-06-08,136.04166666666666
2015-06-09,153.25
2015-06-10,91.75
2015-06-11,133.41666666666666
2015-06-12,85.25
2015-06-13,93.29166666666667
2015-06-14,122.375
2015-06-15,159.04166666666666
2015-06-16,160.41666666666666
2015-06-17,164.33333333333334
2015-06-18,169.70833333333334
2015-06-19,162.0
2015-06-20,100.875
2015-06-21,81.625
2015-06-22,115.83333333333333
2015-06-23,133.5
2015-06-24,172.16666666666666
2015-06-25,84.95833333333333
2015-06-26,130.16666666666666
2015-06-27,112.5
2015-06-28,128.41666666666666
2015-06-29,95.75
2015-06-30,105.29166666666667
2015-07-01,108.33333333333333
2015-07-02,104.66666666666667
2015-07-03,103.125
2015-07-04,131.08333333333334
2015-07-05,184.125
2015-07-06,101.58333333333333
2015-07-07,111.0
2015-07-08,127.45833333333333
2015-07-09,114.04166666666667
2015-07-10,89.41666666666667
2015-07-11,65.29166666666667
2015-07-12,65.625
2015-07-13,79.875
2015-07-14,92.29166666666667
2015-07-15,95.08333333333333
2015-07-16,121.08333333333333
2015-07-17,144.41666666666666
2015-07-18,131.20833333333334
2015-07-19,123.95833333333333
2015-07-20,95.41666666666667
2015-07-21,101.41666666666667
2015-07-22,70.20833333333333
2015-07-23,66.41666666666667
2015-07-24,76.5
2015-07-25,61.25
2015-07-26,43.25
2015-07-27,31.833333333333332
2015-07-28,33.583333333333336
2015-07-29,36.958333333333336
2015-07-30,21.916666666666668
2015-07-31,55.833333333333336
2015-08-01,63.541666666666664
2015-08-02,79.125
2015-08-03,74.0
2015-08-04,83.875
2015-08-05,113.375
2015-08-06,108.33333333333333
2015-08-07,92.75
2015-08-08,122.58333333333333
2015-08-09,93.33333333333333
2015-08-10,142.75
2015-08-11,132.20833333333334
2015-08-12,95.41666666666667
2015-08-13,118.20833333333333
2015-08-14,116.70833333333333
2015-08-15,87.66666666666667
2015-08-16,88.625
2015-08-17,108.75
2015-08-18,99.58333333333333
2015-08-19,48.166666666666664
2015-08-20,55.5
2015-08-21,73.125
2015-08-22,79.375
2015-08-23,84.16666666666667
2015-08-24,73.33333333333333
2015-08-25,82.54166666666667
2015-08-26,87.04166666666667
2015-08-27,102.5
2015-08-28,150.25
2015-08-29,110.79166666666667
2015-08-30,87.0
2015-08-31,82.16666666666667
2015-09-01,111.58333333333333
2015-09-02,147.66666666666666
2015-09-03,150.54166666666666
2015-09-04,137.16666666666666
2015-09-05,117.5
2015-09-06,107.33333333333333
2015-09-07,99.95833333333333
2015-09-08,111.16666666666667
2015-09-09,100.0
2015-09-10,103.875
2015-09-11,142.83333333333334
2015-09-12,155.16666666666666
2015-09-13,158.25
2015-09-14,169.75
2015-09-15,167.29166666666666
2015-09-16,163.875
2015-09-17,168.70833333333334
2015-09-18,106.5
2015-09-19,135.04166666666666
2015-09-20,115.66666666666667
2015-09-21,72.54166666666667
2015-09-22,70.20833333333333
2015-09-23,37.333333333333336
2015-09-24,87.54166666666667
2015-09-25,112.95833333333333
2015-09-26,121.875
2015-09-27,138.08333333333334
2015-09-28,127.16666666666667
2015-09-29,132.91666666666666
2015-09-30,99.5
2015-10-01,136.70833333333334
2015-10-02,149.79166666666666
2015-10-03,144.66666666666666
2015-10-04,146.95833333333334
2015-10-05,162.875
2015-10-06,166.375
2015-10-07,180.5
2015-10-08,170.04166666666666
2015-10-09,152.45833333333334
2015-10-10,133.70833333333334
2015-10-11,125.625
2015-10-12,142.41666666666666
2015-10-13,164.625
2015-10-14,156.875
2015-10-15,163.58333333333334
2015-10-16,181.33333333333334
2015-10-17,194.95833333333334
2015-10-18,227.83333333333334
2015-10-19,213.20833333333334
2015-10-20,213.70833333333334
2015-10-21,222.45833333333334
2015-10-22,179.75
2015-10-23,191.75
2015-10-24,190.0
2015-10-25,148.75
2015-10-26,148.83333333333334
2015-10-27,176.875
2015-10-28,161.08333333333334
2015-10-29,143.29166666666666
2015-10-30,165.83333333333334
2015-10-31,311.75
2015-11-01,314.0833333333333
2015-11-02,241.75
2015-11-03,299.375
2015-11-04,326.0833333333333
2015-11-05,214.25
2015-11-06,215.41666666666666
2015-11-07,405.7083333333333
2015-11-08,298.3333333333333
2015-11-09,231.375
2015-11-10,303.0
2015-11-11,256.2916666666667
2015-11-12,343.1666666666667
2015-11-13,390.4583333333333
2015-11-14,317.375
2015-11-15,265.0833333333333
2015-11-16,217.33333333333334
2015-11-17,196.875
2015-11-18,230.70833333333334
2015-11-19,255.20833333333334
2015-11-20,317.4583333333333
2015-11-21,325.625
2015-11-22,307.375
2015-11-23,328.4166666666667
2015-11-24,325.9583333333333
2015-11-25,223.875
2015-11-26,212.45833333333334
2015-11-27,253.04166666666666
2015-11-28,300.9166666666667
2015-11-29,339.9166666666667
2015-11-30,385.6666666666667
2015-12-01,266.5416666666667
2015-12-02,246.54166666666666
2015-12-03,279.9583333333333
2015-12-04,246.625
2015-12-05,302.5
2015-12-06,356.7083333333333
2015-12-07,334.5833333333333
2015-12-08,338.5833333333333
2015-12-09,351.7083333333333
2015-12-10,313.0
2015-12-11,318.4583333333333
2015-12-12,303.9166666666667
2015-12-13,224.58333333333334
2015-12-14,227.91666666666666
2015-12-15,215.58333333333334
2015-12-16,224.16666666666666
2015-12-17,287.4166666666667
2015-12-18,328.875
2015-12-19,302.4583333333333
2015-12-20,306.4166666666667
2015-12-21,314.375
2015-12-22,371.875
2015-12-23,452.5416666666667
2015-12-24,285.1666666666667
2015-12-25,237.0
2015-12-26,260.5
2015-12-27,309.25
2015-12-28,252.41666666666666
2015-12-29,254.75
2015-12-30,271.0416666666667
2015-12-31,305.9166666666667
2016-01-01,357.0
2016-01-02,285.7083333333333
2016-01-03,376.8333333333333
2016-01-04,431.3333333333333
2016-01-05,396.0416666666667
2016-01-06,396.5833333333333
2016-01-07,463.25
2016-01-08,433.7083333333333
2016-01-09,268.0
2016-01-10,232.125
2016-01-11,265.4583333333333
2016-01-12,253.125
2016-01-13,347.5416666666667
2016-01-14,301.0
2016-01-15,237.29166666666666
2016-01-16,199.25
2016-01-17,228.58333333333334
2016-01-18,321.1666666666667
2016-01-19,350.875
2016-01-20,342.2916666666667
2016-01-21,258.625
2016-01-22,371.5
2016-01-23,329.25
2016-01-24,395.9583333333333
2016-01-25,295.9166666666667
2016-01-26,383.8333333333333
2016-01-27,325.25
2016-01-28,328.375
2016-01-29,383.0
2016-01-30,381.8333333333333
2016-01-31,315.1666666666667
2016-02-01,185.41666666666666
2016-02-02,196.5
2016-02-03,221.625
2016-02-04,198.25
2016-02-05,274.5
2016-02-06,313.3333333333333
2016-02-07,245.625
2016-02-08,195.875
2016-02-09,254.41666666666666
2016-02-10,274.625
2016-02-11,185.29166666666666
2016-02-12,180.45833333333334
2016-02-13,166.54166666666666
2016-02-14,171.54166666666666
2016-02-15,175.0
2016-02-16,181.75
2016-02-17,182.91666666666666
2016-02-18,219.58333333333334
2016-02-19,265.8333333333333
2016-02-20,213.33333333333334
2016-02-21,145.16666666666666
2016-02-22,146.91666666666666
2016-02-23,151.33333333333334
2016-02-24,209.66666666666666
2016-02-25,183.25
2016-02-26,188.45833333333334
2016-02-27,207.0
2016-02-28,243.41666666666666
2016-02-29,212.83333333333334
2016-03-01,251.41666666666666
2016-03-02,193.875
2016-03-03,189.54166666666666
2016-03-04,177.58333333333334
2016-03-05,111.04166666666667
2016-03-06,106.33333333333333
2016-03-07,168.66666666666666
2016-03-08,150.33333333333334
2016-03-09,184.75
2016-03-10,211.58333333333334
2016-03-11,160.70833333333334
2016-03-12,103.04166666666667
2016-03-13,73.45833333333333
2016-03-14,98.91666666666667
2016-03-15,145.16666666666666
2016-03-16,138.875
2016-03-17,124.16666666666667
2016-03-18,145.45833333333334
2016-03-19,164.5
2016-03-20,161.95833333333334
2016-03-21,114.25
2016-03-22,76.75
2016-03-23,126.16666666666667
2016-03-24,202.75
2016-03-25,181.33333333333334
2016-03-26,111.375
2016-03-27,104.625
2016-03-28,136.125
2016-03-29,164.41666666666666
2016-03-30,164.66666666666666
2016-03-31,154.625
2016-04-01,145.875
2016-04-02,128.04166666666666
2016-04-03,185.0
2016-04-04,137.41666666666666
2016-04-05,110.79166666666667
2016-04-06,121.95833333333333
2016-04-07,161.16666666666666
2016-04-08,108.25
2016-04-09,160.0
2016-04-10,110.95833333333333
2016-04-11,97.25
2016-04-12,92.41666666666667
2016-04-13,117.20833333333333
2016-04-14,136.41666666666666
2016-04-15,160.0
2016-04-16,153.25
2016-04-17,136.29166666666666
2016-04-18,128.91666666666666
2016-04-19,161.625
2016-04-20,151.45833333333334
2016-04-21,137.83333333333334
2016-04-22,152.5
2016-04-23,124.41666666666667
2016-04-24,186.0
2016-04-25,162.33333333333334
2016-04-26,177.83333333333334
2016-04-27,193.04166666666666
2016-04-28,277.1666666666667
2016-04-29,275.8333333333333
2016-04-30,339.0833333333333
2016-05-01,213.875
2016-05-02,161.16666666666666
2016-05-03,156.95833333333334
2016-05-04,179.41666666666666
2016-05-05,126.25
2016-05-06,104.16666666666667
2016-05-07,142.79166666666666
2016-05-08,160.75
2016-05-09,162.41666666666666
2016-05-10,151.79166666666666
2016-05-11,141.41666666666666
2016-05-12,178.125
2016-05-13,145.83333333333334
2016-05-14,151.16666666666666
2016-05-15,172.16666666666666
2016-05-16,131.91666666666666
2016-05-17,149.5
2016-05-18,149.79166666666666
2016-05-19,162.54166666666666
2016-05-20,143.04166666666666
2016-05-21,148.45833333333334
2016-05-22,133.29166666666666
2016-05-23,122.83333333333333
2016-05-24,114.45833333333333
2016-05-25,166.04166666666666
2016-05-26,165.75
2016-05-27,196.875
2016-05-28,160.375
2016-05-29,78.625
2016-05-30,111.875
2016-05-31,136.79166666666666
2016-06-01,122.625
2016-06-02,123.66666666666667
2016-06-03,165.16666666666666
2016-06-04,161.25
2016-06-05,149.25
2016-06-06,111.83333333333333
2016-06-07,122.375
2016-06-08,135.29166666666666
2016-06-09,136.75
2016-06-10,134.20833333333334
2016-06-11,97.66666666666667
2016-06-12,118.125
2016-06-13,147.58333333333334
2016-06-14,102.125
2016-06-15,156.58333333333334
2016-06-16,105.58333333333333
2016-06-17,110.375
2016-06-18,135.125
2016-06-19,111.54166666666667
2016-06-20,103.41666666666667
2016-06-21,96.29166666666667
2016-06-22,120.20833333333333
2016-06-23,113.58333333333333
2016-06-24,156.91666666666666
2016-06-25,150.33333333333334
2016-06-26,145.16666666666666
2016-06-27,151.54166666666666
2016-06-28,119.54166666666667
2016-06-29,91.58333333333333
2016-06-30,104.79166666666667
2016-07-01,96.25
2016-07-02,87.58333333333333
2016-07-03,113.29166666666667
2016-07-04,130.54166666666666
2016-07-05,133.91666666666666
2016-07-06,155.41666666666666
2016-07-07,107.5
2016-07-08,129.08333333333334
2016-07-09,121.20833333333333
2016-07-10,107.29166666666667
2016-07-11,116.66666666666667
2016-07-12,82.75
2016-07-13,98.54166666666667
2016-07-14,98.5
2016-07-15,88.33333333333333
2016-07-16,69.625
2016-07-17,83.08333333333333
2016-07-18,72.04166666666667
2016-07-19,79.79166666666667
2016-07-20,96.33333333333333
2016-07-21,84.41666666666667
2016-07-22,103.70833333333333
2016-07-23,87.625
2016-07-24,125.20833333333333
2016-07-25,154.58333333333334
2016-07-26,130.95833333333334
2016-07-27,108.20833333333333
2016-07-28,101.16666666666667
2016-07-29,127.20833333333333
2016-07-30,90.0
2016-07-31,114.04166666666667
2016-08-01,81.16666666666667
2016-08-02,79.25
2016-08-03,66.625
2016-08-04,79.375
2016-08-05,84.5
2016-08-06,81.66666666666667
2016-08-07,86.29166666666667
2016-08-08,78.91666666666667
2016-08-09,79.875
2016-08-10,75.5
2016-08-11,66.91666666666667
2016-08-12,101.04166666666667
2016-08-13,108.58333333333333
2016-08-14,96.375
2016-08-15,104.29166666666667
2016-08-16,87.29166666666667
2016-08-17,109.45833333333333
2016-08-18,129.45833333333334
2016-08-19,118.58333333333333
2016-08-20,88.04166666666667
2016-08-21,62.666666666666664
2016-08-22,61.916666666666664
2016-08-23,88.08333333333333
2016-08-24,82.95833333333333
2016-08-25,86.08333333333333
2016-08-26,123.04166666666667
2016-08-27,101.41666666666667
2016-08-28,112.04166666666667
2016-08-29,99.08333333333333
2016-08-30,104.70833333333333
2016-08-31,71.625
2016-09-01,64.91666666666667
2016-09-02,93.75
2016-09-03,81.0
2016-09-04,82.625
2016-09-05,69.91666666666667
2016-09-06,73.5
2016-09-07,88.95833333333333
2016-09-08,93.875
2016-09-09,95.41666666666667
2016-09-10,79.5
2016-09-11,72.29166666666667
2016-09-12,74.75
2016-09-13,107.25
2016-09-14,94.66666666666667
2016-09-15,155.66666666666666
2016-09-16,134.625
2016-09-17,156.95833333333334
2016-09-18,163.0
2016-09-19,150.45833333333334
2016-09-20,166.41666666666666
2016-09-21,156.0
2016-09-22,76.33333333333333
2016-09-23,107.25
2016-09-24,124.79166666666667
2016-09-25,132.25
2016-09-26,152.16666666666666
2016-09-27,125.70833333333333
2016-09-28,163.875
2016-09-29,170.25
2016-09-30,146.33333333333334
2016-10-01,171.0
2016-10-02,143.66666666666666
2016-10-03,161.04166666666666
2016-10-04,188.29166666666666
2016-10-05,144.5
2016-10-06,170.5
2016-10-07,175.16666666666666
2016-10-08,169.29166666666666
2016-10-09,182.375
2016-10-10,163.33333333333334
2016-10-11,174.25
2016-10-12,160.0
2016-10-13,128.625
2016-10-14,137.0
2016-10-15,179.54166666666666
2016-10-16,158.79166666666666
2016-10-17,172.25
2016-10-18,178.0
2016-10-19,155.25
2016-10-20,144.70833333333334
2016-10-21,130.33333333333334
2016-10-22,144.375
2016-10-23,200.08333333333334
2016-10-24,178.83333333333334
2016-10-25,140.91666666666666
2016-10-26,197.04166666666666
2016-10-27,291.25
2016-10-28,291.75
2016-10-29,283.375
2016-10-30,340.625
2016-10-31,649.5833333333334
2016-11-01,409.125
2016-11-02,591.5416666666666
2016-11-03,598.9583333333334
2016-11-04,361.1666666666667
2016-11-05,715.7916666666666
2016-11-06,794.625
2016-11-07,553.3333333333334
2016-11-08,404.5833333333333
2016-11-09,355.7083333333333
2016-11-10,304.375
2016-11-11,321.625
2016-11-12,289.4166666666667
2016-11-13,230.41666666666666
2016-11-14,221.75
2016-11-15,258.75
2016-11-16,297.4583333333333
2016-11-17,262.2083333333333
2016-11-18,245.66666666666666
2016-11-19,252.79166666666666
2016-11-20,261.9583333333333
2016-11-21,255.875
2016-11-22,181.45833333333334
2016-11-23,200.08333333333334
2016-11-24,244.83333333333334
2016-11-25,175.29166666666666
2016-11-26,162.66666666666666
2016-11-27,171.04166666666666
2016-11-28,160.5
2016-11-29,221.16666666666666
2016-11-30,299.7083333333333
2016-12-01,325.5
2016-12-02,332.25
2016-12-03,234.33333333333334
2016-12-04,213.29166666666666
2016-12-05,223.95833333333334
2016-12-06,326.8333333333333
2016-12-07,315.0833333333333
2016-12-08,304.2916666666667
2016-12-09,281.4166666666667
2016-12-10,268.375
2016-12-11,237.41666666666666
2016-12-12,231.79166666666666
2016-12-13,229.08333333333334
2016-12-14,202.875
2016-12-15,210.75
2016-12-16,207.45833333333334
2016-12-17,280.5416666666667
2016-12-18,282.25
2016-12-19,294.9583333333333
2016-12-20,212.45833333333334
2016-12-21,183.5
2016-12-22,219.83333333333334
2016-12-23,387.625
2016-12-24,429.1666666666667
2016-12-25,318.2916666666667
2016-12-26,241.66666666666666
2016-12-27,233.70833333333334
2016-12-28,252.16666666666666
2016-12-29,318.7083333333333
2016-12-30,258.7916666666667
2016-12-31,257.4166666666667
2017-01-01,221.70833333333334
2017-01-02,236.83333333333334
