2015-02-24,228.61111111111111
2017-01-03,266.4166666666667
2017-01-04,227.91666666666666
2017-01-05,215.16666666666666
2017-01-06,213.66666666666666
2017-01-07,193.29166666666666
2017-01-08,187.0
2017-01-09,201.54166666666666
2017-01-10,171.16666666666666
2017-01-11,202.66666666666666
2017-01-12,273.3333333333333
2017-01-13,288.0416666666667
2017-01-14,333.375
2017-01-15,232.375
2017-01-16,216.29166666666666
2017-01-17,195.04166666666666
2017-01-18,219.41666666666666
2017-01-19,206.79166666666666
2017-01-20,174.625
2017-01-21,250.04166666666666
2017-01-22,283.8333333333333
2017-01-23,225.375
2017-01-24,252.45833333333334
2017-01-25,261.5416666666667
2017-01-26,190.70833333333334
2017-01-27,126.29166666666667
2017-01-28,194.79166666666666
2017-01-29,180.79166666666666
2017-01-30,217.91666666666666
2017-01-31,209.04166666666666
2017-02-01,183.16666666666666
2017-02-02,231.625
2017-02-03,226.41666666666666
2017-02-04,189.16666666666666
2017-02-05,193.25
2017-02-06,222.20833333333334
2017-02-07,155.33333333333334
2017-02-08,173.70833333333334
2017-02-09,179.29166666666666
2017-02-10,171.0
2017-02-11,176.5
2017-02-12,190.66666666666666
2017-02-13,178.875
2017-02-14,190.79166666666666
2017-02-15,191.79166666666666
2017-02-16,181.58333333333334
2017-02-17,170.66666666666666
2017-02-18,165.16666666666666
2017-02-19,170.25
2017-02-20,166.66666666666666
2017-02-21,165.16666666666666
2017-02-22,148.375
2017-02-23,136.875
2017-02-24,122.625
2017-02-25,132.66666666666666
2017-02-26,160.5
2017-02-27,137.08333333333334
2017-02-28,137.66666666666666
2017-03-01,164.33333333333334
2017-03-02,171.04166666666666
2017-03-03,112.95833333333333
2017-03-04,138.25
2017-03-05,141.83333333333334
2017-03-06,150.79166666666666
2017-03-07,160.0
2017-03-08,115.66666666666667
2017-03-09,124.20833333333333
2017-03-10,94.04166666666667
2017-03-11,73.33333333333333
2017-03-12,96.91666666666667
2017-03-13,129.04166666666666
2017-03-14,133.625
2017-03-15,166.75
2017-03-16,173.91666666666666
2017-03-17,158.95833333333334
2017-03-18,149.16666666666666
2017-03-19,151.29166666666666
2017-03-20,174.91666666666666
2017-03-21,163.91666666666666
2017-03-22,162.66666666666666
2017-03-23,191.0
2017-03-24,153.375
2017-03-25,134.375
2017-03-26,142.29166666666666
2017-03-27,146.83333333333334
2017-03-28,178.29166666666666
2017-03-29,171.08333333333334
2017-03-30,128.875
2017-03-31,141.75
2017-04-01,157.75
2017-04-02,146.54166666666666
2017-04-03,120.83333333333333
2017-04-04,111.20833333333333
2017-04-05,81.625
2017-04-06,115.83333333333333
2017-04-07,213.33333333333334
2017-04-08,176.95833333333334
2017-04-09,85.41666666666667
2017-04-10,108.29166666666667
2017-04-11,139.08333333333334
2017-04-12,151.70833333333334
2017-04-13,169.5
2017-04-14,188.70833333333334
2017-04-15,175.33333333333334
2017-04-16,203.58333333333334
2017-04-17,179.95833333333334
2017-04-18,189.0
2017-04-19,153.75
2017-04-20,157.875
2017-04-21,174.29166666666666
2017-04-22,174.125
2017-04-23,163.66666666666666
2017-04-24,169.04166666666666
2017-04-25,147.70833333333334
2017-04-26,98.29166666666667
2017-04-27,135.45833333333334
2017-04-28,139.70833333333334
2017-04-29,103.875
2017-04-30,86.875
2017-05-01,78.54166666666667
2017-05-02,164.83333333333334
2017-05-03,178.375
2017-05-04,148.25
2017-05-05,218.5
2017-05-06,203.54166666666666
2017-05-07,196.125
2017-05-08,184.5
2017-05-09,156.91666666666666
2017-05-10,139.08333333333334
2017-05-11,137.5
2017-05-12,217.83333333333334
2017-05-13,172.41666666666666
2017-05-14,163.0
2017-05-15,138.83333333333334
2017-05-16,170.41666666666666
2017-05-17,137.625
2017-05-18,159.20833333333334
2017-05-19,127.08333333333333
2017-05-20,141.125
2017-05-21,181.08333333333334
2017-05-22,160.5
2017-05-23,158.20833333333334
2017-05-24,159.41666666666666
2017-05-25,141.45833333333334
2017-05-26,155.41666666666666
2017-05-27,132.58333333333334
2017-05-28,88.66666666666667
2017-05-29,107.79166666666667
2017-05-30,132.5
2017-05-31,113.0
2017-06-01,156.70833333333334
2017-06-02,169.45833333333334
2017-06-03,152.08333333333334
2017-06-04,158.0
2017-06-05,115.125
2017-06-06,124.29166666666667
2017-06-07,82.91666666666667
2017-06-08,101.0
2017-06-09,145.5
2017-06-10,142.70833333333334
2017-06-11,99.08333333333333
2017-06-12,119.0
2017-06-13,109.625
2017-06-14,121.95833333333333
2017-06-15,142.5
2017-06-16,113.5
2017-06-17,98.66666666666667
2017-06-18,125.875
2017-06-19,121.08333333333333
2017-06-20,83.125
2017-06-21,133.75
2017-06-22,127.54166666666667
2017-06-23,118.70833333333333
2017-06-24,132.79166666666666
2017-06-25,150.08333333333334
2017-06-26,127.0
2017-06-27,99.04166666666667
2017-06-28,75.375
2017-06-29,64.83333333333333
2017-06-30,66.33333333333333
2017-07-01,103.54166666666667
2017-07-02,67.875
2017-07-03,112.66666666666667
2017-07-04,118.625
2017-07-05,127.20833333333333
2017-07-06,124.33333333333333
2017-07-07,116.45833333333333
2017-07-08,113.375
2017-07-09,134.625
2017-07-10,106.45833333333333
2017-07-11,98.58333333333333
2017-07-12,70.625
2017-07-13,68.375
2017-07-14,76.25
2017-07-15,89.41666666666667
2017-07-16,109.33333333333333
2017-07-17,102.95833333333333
2017-07-18,105.41666666666667
2017-07-19,126.54166666666667
2017-07-20,87.91666666666667
2017-07-21,66.83333333333333
2017-07-22,60.875
2017-07-23,67.20833333333333
2017-07-24,59.083333333333336
2017-07-25,65.91666666666667
2017-07-26,66.875
2017-07-27,70.41666666666667
2017-07-28,77.125
2017-07-29,84.54166666666667
2017-07-30,38.5
2017-07-31,59.583333333333336
2017-08-01,60.666666666666664
2017-08-02,80.375
2017-08-03,77.91666666666667
2017-08-04,105.25
2017-08-05,135.54166666666666
2017-08-06,150.70833333333334
2017-08-07,132.375
2017-08-08,109.16666666666667
2017-08-09,122.91666666666667
2017-08-10,120.5
2017-08-11,73.33333333333333
2017-08-12,55.958333333333336
2017-08-13,65.83333333333333
2017-08-14,76.16666666666667
2017-08-15,85.45833333333333
2017-08-16,91.08333333333333
2017-08-17,99.375
2017-08-18,108.625
2017-08-19,96.66666666666667
2017-08-20,74.875
2017-08-21,73.70833333333333
2017-08-22,81.83333333333333
2017-08-23,100.04166666666667
2017-08-24,125.83333333333333
2017-08-25,150.66666666666666
2017-08-26,150.375
2017-08-27,145.16666666666666
2017-08-28,139.91666666666666
2017-08-29,134.70833333333334
2017-08-30,129.5
2017-08-31,124.29166666666667
2017-09-01,119.125
2017-09-02,113.875
2017-09-03,108.66666666666667
2017-09-04,103.45833333333333
2017-09-05,98.25
2017-09-06,93.04166666666667
2017-09-07,98.04166666666667
2017-09-08,136.0
2017-09-09,134.16666666666666
2017-09-10,138.70833333333334
2017-09-11,137.5
2017-09-12,112.29166666666667
2017-09-13,138.0
2017-09-14,153.375
2017-09-15,129.20833333333334
2017-09-16,135.25
2017-09-17,116.95833333333333
2017-09-18,122.04166666666667
2017-09-19,140.25
2017-09-20,149.95833333333334
2017-09-21,118.0
2017-09-22,40.458333333333336
2017-09-23,36.458333333333336
2017-09-24,90.04166666666667
2017-09-25,128.20833333333334
2017-09-26,145.95833333333334
2017-09-27,159.04166666666666
2017-09-28,156.5
2017-09-29,164.95833333333334
2017-09-30,154.95833333333334
2017-10-01,145.91666666666666
2017-10-02,126.54166666666667
2017-10-03,145.58333333333334
2017-10-04,159.125
2017-10-05,149.66666666666666
2017-10-06,142.45833333333334
2017-10-07,157.625
2017-10-08,176.625
2017-10-09,171.58333333333334
2017-10-10,175.25
2017-10-11,177.83333333333334
2017-10-12,188.25
2017-10-13,191.08333333333334
2017-10-14,182.58333333333334
2017-10-15,216.875
2017-10-16,203.95833333333334
2017-10-17,199.83333333333334
2017-10-18,207.5
2017-10-19,226.33333333333334
2017-10-20,531.8333333333334
2017-10-21,287.8333333333333
2017-10-22,217.29166666666666
2017-10-23,199.125
2017-10-24,213.95833333333334
2017-10-25,240.33333333333334
2017-10-26,205.45833333333334
2017-10-27,212.25
2017-10-28,229.75
2017-10-29,240.875
2017-10-30,245.29166666666666
2017-10-31,272.4166666666667
2017-11-01,257.5416666666667
2017-11-02,219.25
2017-11-03,244.5
2017-11-04,244.625
2017-11-05,253.08333333333334
2017-11-06,221.70833333333334
2017-11-07,551.5833333333334
2017-11-08,760.0416666666666
2017-11-09,547.9583333333334
2017-11-10,423.2083333333333
2017-11-11,381.7916666666667
2017-11-12,508.2916666666667
2017-11-13,421.4166666666667
2017-11-14,349.75
2017-11-15,268.625
2017-11-16,265.5
2017-11-17,220.45833333333334
2017-11-18,235.91666666666666
2017-11-19,200.0
2017-11-20,244.91666666666666
2017-11-21,236.04166666666666
2017-11-22,243.41666666666666
2017-11-23,238.5
2017-11-24,231.58333333333334
2017-11-25,235.5
2017-11-26,273.0833333333333
2017-11-27,274.2083333333333
2017-11-28,214.04166666666666
2017-11-29,223.5
2017-11-30,286.75
2017-12-01,257.1666666666667
2017-12-02,221.25
2017-12-03,291.7916666666667
2017-12-04,311.2916666666667
2017-12-05,315.1666666666667
2017-12-06,209.375
2017-12-07,167.83333333333334
2017-12-08,185.25
2017-12-09,209.75
2017-12-10,290.625
2017-12-11,265.0416666666667
2017-12-12,198.66666666666666
2017-12-13,228.08333333333334
2017-12-14,218.41666666666666
2017-12-15,216.625
2017-12-16,204.875
2017-12-17,190.45833333333334
2017-12-18,201.70833333333334
2017-12-19,250.79166666666666
2017-12-20,378.5416666666667
2017-12-21,419.375
2017-12-22,274.6666666666667
2017-12-23,196.33333333333334
2017-12-24,234.29166666666666
2017-12-25,346.5833333333333
2017-12-26,308.125
2017-12-27,280.9166666666667
2017-12-28,319.125
2017-12-29,289.375
2017-12-30,350.2083333333333
2017-12-31,350.5833333333333
2018-01-01,404.1666666666667
2018-01-02,420.5833333333333
2018-01-03,344.0416666666667
2018-01-04,293.9166666666667
2018-01-05,344.7916666666667
2018-01-06,325.2083333333333
2018-01-07,291.75
2018-01-08,232.95833333333334
2018-01-09,299.7083333333333
2018-01-10,272.375
2018-01-11,235.79166666666666
2018-01-12,250.70833333333334
2018-01-13,259.4583333333333
2018-01-14,255.66666666666666
2018-01-15,297.0
2018-01-16,199.54166666666666
2018-01-17,286.0833333333333
2018-01-18,333.5833333333333
2018-01-19,360.0
2018-01-20,264.5416666666667
2018-01-21,229.875
2018-01-22,251.54166666666666
2018-01-23,258.0
2018-01-24,229.83333333333334
2018-01-25,207.5
2018-01-26,235.83333333333334
2018-01-27,251.33333333333334
2018-01-28,271.0833333333333
2018-01-29,261.125
2018-01-30,223.91666666666666
2018-01-31,208.45833333333334
2018-02-01,209.83333333333334
2018-02-02,215.125
2018-02-03,180.91666666666666
2018-02-04,203.54166666666666
2018-02-05,222.875
2018-02-06,217.45833333333334
2018-02-07,193.70833333333334
2018-02-08,224.5
2018-02-09,255.79166666666666
2018-02-10,223.16666666666666
2018-02-11,181.16666666666666
2018-02-12,155.79166666666666
2018-02-13,167.54166666666666
2018-02-14,149.91666666666666
2018-02-15,154.29166666666666
2018-02-16,171.58333333333334
2018-02-17,181.83333333333334
2018-02-18,177.54166666666666
2018-02-19,173.25
2018-02-20,165.41666666666666
2018-02-21,197.33333333333334
2018-02-22,204.16666666666666
2018-02-23,185.79166666666666
2018-02-24,197.29166666666666
2018-02-25,170.79166666666666
2018-02-26,133.04166666666666
2018-02-27,155.20833333333334
2018-02-28,216.375
2018-03-01,171.83333333333334
2018-03-02,177.0
2018-03-03,169.5
2018-03-04,149.0
2018-03-05,142.79166666666666
2018-03-06,142.125
2018-03-07,150.29166666666666
2018-03-08,169.33333333333334
2018-03-09,179.625
2018-03-10,142.625
2018-03-11,163.29166666666666
2018-03-12,172.29166666666666
2018-03-13,157.0
2018-03-14,159.83333333333334
2018-03-15,146.625
2018-03-16,162.66666666666666
2018-03-17,135.91666666666666
2018-03-18,143.41666666666666
2018-03-19,137.33333333333334
2018-03-20,158.08333333333334
2018-03-21,183.33333333333334
2018-03-22,149.25
2018-03-23,127.79166666666667
2018-03-24,140.125
2018-03-25,154.66666666666666
2018-03-26,148.5
2018-03-27,145.41666666666666
2018-03-28,145.58333333333334
2018-03-29,149.83333333333334
2018-03-30,143.83333333333334
2018-03-31,159.375
2018-04-01,141.58333333333334
2018-04-02,154.5
2018-04-03,161.20833333333334
2018-04-04,163.08333333333334
2018-04-05,204.75
2018-04-06,149.125
2018-04-07,88.5
2018-04-08,114.29166666666667
2018-04-09,105.58333333333333
2018-04-10,151.66666666666666
2018-04-11,109.0
2018-04-12,85.54166666666667
2018-04-13,127.29166666666667
2018-04-14,138.95833333333334
2018-04-15,157.70833333333334
2018-04-16,163.95833333333334
2018-04-17,135.375
2018-04-18,130.41666666666666
2018-04-19,160.54166666666666
2018-04-20,156.91666666666666
2018-04-21,191.08333333333334
2018-04-22,125.79166666666667
2018-04-23,159.41666666666666
2018-04-24,157.58333333333334
2018-04-25,153.58333333333334
2018-04-26,179.33333333333334
2018-04-27,169.58333333333334
2018-04-28,162.70833333333334
2018-04-29,163.33333333333334
2018-04-30,157.45833333333334
2018-05-01,119.875
2018-05-02,130.125
2018-05-03,119.33333333333333
2018-05-04,98.41666666666667
2018-05-05,136.33333333333334
2018-05-06,144.625
2018-05-07,160.54166666666666
2018-05-08,125.33333333333333
2018-05-09,148.5
2018-05-10,164.33333333333334
2018-05-11,181.29166666666666
2018-05-12,199.20833333333334
2018-05-13,163.70833333333334
2018-05-14,109.91666666666667
2018-05-15,151.16666666666666
2018-05-16,147.70833333333334
2018-05-17,167.83333333333334
2018-05-18,164.29166666666666
2018-05-19,161.95833333333334
2018-05-20,149.29166666666666
2018-05-21,140.83333333333334
2018-05-22,165.95833333333334
2018-05-23,176.29166666666666
2018-05-24,171.375
2018-05-25,142.66666666666666
2018-05-26,148.125
2018-05-27,154.41666666666666
2018-05-28,166.33333333333334
2018-05-29,164.83333333333334
2018-05-30,130.875
2018-05-31,141.20833333333334
2018-06-01,147.125
2018-06-02,107.625
2018-06-03,123.58333333333333
2018-06-04,137.66666666666666
2018-06-05,108.0
2018-06-06,125.45833333333333
2018-06-07,149.25
2018-06-08,148.95833333333334
2018-06-09,122.91666666666667
2018-06-10,127.875
2018-06-11,150.54166666666666
2018-06-12,208.625
2018-06-13,286.9166666666667
2018-06-14,255.95833333333334
2018-06-15,195.875
2018-06-16,178.375
2018-06-17,166.125
2018-06-18,128.125
2018-06-19,113.33333333333333
2018-06-20,146.375
2018-06-21,152.33333333333334
2018-06-22,147.45833333333334
2018-06-23,154.58333333333334
2018-06-24,130.0
2018-06-25,150.5
2018-06-26,120.08333333333333
2018-06-27,121.875
2018-06-28,71.125
2018-06-29,97.125
2018-06-30,108.75
2018-07-01,79.08333333333333
2018-07-02,81.125
2018-07-03,107.95833333333333
2018-07-04,118.45833333333333
2018-07-05,127.5
2018-07-06,136.66666666666666
2018-07-07,146.5
2018-07-08,146.08333333333334
2018-07-09,158.25
2018-07-10,120.375
2018-07-11,106.625
2018-07-12,122.125
2018-07-13,87.875
2018-07-14,96.20833333333333
2018-07-15,90.58333333333333
2018-07-16,98.33333333333333
2018-07-17,91.125
2018-07-18,103.83333333333333
2018-07-19,98.0
2018-07-20,104.83333333333333
2018-07-21,139.66666666666666
2018-07-22,82.04166666666667
2018-07-23,90.04166666666667
2018-07-24,101.41666666666667
2018-07-25,89.33333333333333
2018-07-26,89.29166666666667
2018-07-27,78.95833333333333
2018-07-28,97.5
2018-07-29,94.33333333333333
2018-07-30,101.83333333333333
2018-07-31,113.625
2018-08-01,114.91666666666667
2018-08-02,151.20833333333334
2018-08-03,146.75
2018-08-04,142.95833333333334
2018-08-05,145.83333333333334
2018-08-06,134.91666666666666
2018-08-07,116.625
2018-08-08,77.08333333333333
2018-08-09,81.33333333333333
2018-08-10,95.75
2018-08-11,73.95833333333333
2018-08-12,54.125
2018-08-13,67.79166666666667
2018-08-14,101.20833333333333
2018-08-15,101.29166666666667
2018-08-16,74.625
2018-08-17,82.375
2018-08-18,68.91666666666667
2018-08-19,129.70833333333334
2018-08-20,162.45833333333334
2018-08-21,127.5
2018-08-22,70.5
2018-08-23,36.583333333333336
2018-08-24,46.666666666666664
2018-08-25,44.458333333333336
2018-08-26,34.125
2018-08-27,53.375
2018-08-28,72.70833333333333
2018-08-29,58.583333333333336
2018-08-30,85.875
2018-08-31,114.45833333333333
2018-09-01,107.20833333333333
2018-09-02,122.5
2018-09-03,134.5
2018-09-04,124.70833333333333
2018-09-05,95.33333333333333
2018-09-06,99.66666666666667
2018-09-07,85.375
2018-09-08,65.83333333333333
2018-09-09,47.291666666666664
2018-09-10,62.375
2018-09-11,47.583333333333336
2018-09-12,14.833333333333334
2018-09-13,26.5
2018-09-14,75.0
2018-09-15,93.58333333333333
2018-09-16,102.91666666666667
2018-09-17,138.95833333333334
2018-09-18,134.5
2018-09-19,140.45833333333334
2018-09-20,150.95833333333334
2018-09-21,87.54166666666667
2018-09-22,38.541666666666664
2018-09-23,79.0
2018-09-24,55.416666666666664
2018-09-25,61.291666666666664
2018-09-26,98.875
2018-09-27,146.58333333333334
2018-09-28,146.125
2018-09-29,153.91666666666666
2018-09-30,132.33333333333334
2018-10-01,152.875
2018-10-02,156.20833333333334
2018-10-03,127.04166666666667
2018-10-04,167.79166666666666
2018-10-05,173.875
2018-10-06,150.25
2018-10-07,158.45833333333334
2018-10-08,173.91666666666666
2018-10-09,172.25
2018-10-10,163.58333333333334
2018-10-11,136.625
2018-10-12,137.20833333333334
2018-10-13,182.25
2018-10-14,162.16666666666666
2018-10-15,177.20833333333334
2018-10-16,180.125
2018-10-17,173.33333333333334
2018-10-18,170.33333333333334
2018-10-19,181.33333333333334
2018-10-20,202.16666666666666
2018-10-21,180.25
2018-10-22,172.79166666666666
2018-10-23,165.29166666666666
2018-10-24,187.5
2018-10-25,199.29166666666666
2018-10-26,175.83333333333334
2018-10-27,241.83333333333334
2018-10-28,248.75
2018-10-29,263.0833333333333
2018-10-30,311.4166666666667
2018-10-31,248.625
2018-11-01,254.875
2018-11-02,241.33333333333334
2018-11-03,202.79166666666666
2018-11-04,148.79166666666666
2018-11-05,371.9166666666667
2018-11-06,233.04166666666666
2018-11-07,199.58333333333334
2018-11-08,444.1666666666667
2018-11-09,308.0
